Site,Management,Date_harvest_dmy,Date_monitoring,Monitoring,Patch,Mark,Plant,Holdfast,Stipes,Total_Length,First_bif,Mean_Length_Stipes,Coalescence,Comment
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,2,rojo ,1,12,10,74,3.833333333,,,
Isla Grande de Atacama,TURF,Dic-2019,Oct-2021,2,2,rojo ,1,20,27,160,3,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,2,rojo ,1,23,36,214,,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,2,Amarillo,2,18,16,58,3.333333333,,,
Isla Grande de Atacama,TURF,Dic-2019,Oct-2021,2,2,Amarillo,2,24,16,130,4.333333333,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,2,Amarillo,2,29,23,160,3.333333333,30,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,2,Ama-Ver,3,18,12,100,5.333333333,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,2,Ama-Ver,3,27,20,150,4,38.33333333,1,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,2,Ama-Ver,4,6,6,50,4.166666667,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,2,Ama-Ver,4,27,20,150,4,38.33333333,1,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,2,Mor-Ama,5,16,4,114,3,,,
Isla Grande de Atacama,TURF,Dic-2019,Oct-2021,2,2,Mor-Ama,5,16,4,100,,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,2,Mor-Ama,5,18,7,134,3.333333333,57,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,2,Verde,6,8,4,68,3.333333333,,,
Isla Grande de Atacama,TURF,Dic-2019,Oct-2021,2,2,Verde,6,18,9,110,3.333333333,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,2,Verde,6,25,9,122,3.333333333,41,,
Isla Grande de Atacama,TURF,Dic-2019,Oct-2021,2,2,Morado,15,30,4,130,2.666666667,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,2,Morado,15,32,4,152,3,43.66666667,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,4,,7,8,6,48,3.166666667,,,
Isla Grande de Atacama,TURF,Dic-2019,Oct-2021,2,4,,7,19,13,100,4,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,4,,8,15,5,75,3,,,
Isla Grande de Atacama,TURF,Dic-2019,Oct-2021,2,4,,8,21,8,115,7.333333333,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,4,Verde,9,10,4,78,2.333333333,,,
Isla Grande de Atacama,TURF,Dic-2019,Oct-2021,2,4,Verde,9,13,4,115,4.666666667,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,4,Verde,9,13,6,78,3.666666667,26.66666667,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,4,Amarillo,10,10,6,55,,,,
Isla Grande de Atacama,TURF,Dic-2019,Oct-2021,2,4,Amarillo,10,16,6,110,4,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,4,Amarillo,10,21,5,113,4.666666667,19,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,4,Celeste,11,10,4,62,3.166666667,,,
Isla Grande de Atacama,TURF,Dic-2019,Oct-2021,2,4,Celeste,11,17,4,90,4,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,4,Celeste,11,26,6,115,2.333333333,31.33333333,1,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,4,Celeste,12,5,3,50,2.666666667,,,
Isla Grande de Atacama,TURF,Dic-2019,Oct-2021,2,4,Celeste,12,6,3,67,2.333333333,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,4,Celeste,12,26,6,115,,,1,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,4,Verde,13,12,17,85,3,,,
Isla Grande de Atacama,TURF,Dic-2019,Oct-2021,2,4,Verde,13,20,17,150,4.666666667,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,4,Verde,13,21,27,160,6,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2021,1,4,Verde,14,8,2,28,2,,,
Isla Grande de Atacama,TURF,Dic-2019,Oct-2021,2,4,Verde,14,8,3,85,2.5,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,4,Verde,14,11,3,88,,,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,4,Morado,16,30,16,127,4,26.33333333,,
Isla Grande de Atacama,TURF,Dic-2019,Abr-2022,3,4,Morado,17,28,8,123,3,44,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,2,Amarillo,1,23,13,100,4.333333333,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,2,Amarillo,1,23,9,100,4.666666667,,,
Puerto Viejo ,OA,Nov-2019,Abr-2022,3,2,Amarillo,1,23,16,154,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,2,Rojo ,2,15,13,76,6,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,2,Rojo ,2,20,14,100,3,,,
Puerto Viejo ,OA,Nov-2019,Abr-2022,3,2,Rojo ,2,24,18,130,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,2,Rojo-Ama,3,1,1,5,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,2,Rojo-Ama,3,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,2,,4,0.6,1,17,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,2,,4,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,2,Rojo-Ama,43,0.2,1,8,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2022,3,2,Rojo-Ama,43,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,I,44,0.1,1,0.5,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2022,3,3,I,44,0.1,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,II,45,0.1,1,2,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2022,3,3,II,45,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,III,46,0.1,1,4,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2022,3,3,III,46,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,IV,47,0.1,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2022,3,3,IV,47,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,V,48,0.1,1,3,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2022,3,3,V,48,0.1,1,2,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,5,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,6,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,7,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,8,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,9,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,10,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,11,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,12,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,13,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,14,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,15,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,16,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,17,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,18,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,19,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,20,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,21,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,22,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,23,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,24,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,25,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,26,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,27,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,28,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,29,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,30,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,31,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,32,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Amarillo,33,0.2,1,1,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Verde,34,0.2,1,2,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Ver-Ama,35,0.2,1,3,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Ver-Ama,36,0.2,1,3,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Ver-Ama,37,0.2,1,3,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Ver-Ama,38,0.2,1,3,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Ver-Ama,39,0.2,1,2,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Ver-Ama,40,0.2,1,2,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Ver-Cel,41,0.2,1,3,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2021,1,3,Ver-Cel,42,0.2,1,3,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,5,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,6,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,7,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,8,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,9,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,10,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,11,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,12,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,13,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,14,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,15,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,16,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,17,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,18,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,19,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,20,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,21,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,22,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,23,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,24,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,25,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,26,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,27,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,28,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,29,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,30,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,31,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,32,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Amarillo,33,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Verde,34,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Ver-Ama,35,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Ver-Ama,36,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Ver-Ama,37,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Ver-Ama,38,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Ver-Ama,39,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Ver-Ama,40,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Ver-Cel,41,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Oct-2021,2,3,Ver-Cel,42,0,0,0,,,,
Puerto Viejo ,OA,Nov-2019,Abr-2022,3,1,Rojo ,49,11,4,63,2.666666667,22.33333333,,
Puerto Viejo ,OA,Nov-2019,Abr-2022,3,1,Verde,50,12,9,49,2.166666667,2.333333333,,
Puerto Viejo ,OA,Nov-2019,Abr-2022,3,1,Celeste,51,2,3,32,1.833333333,2.333333333,,
Puerto Viejo ,OA,Nov-2019,Abr-2022,3,1,Morado,52,18,16,70,3.666666667,8,,
Puerto Viejo ,OA,Nov-2019,Abr-2022,3,1,Amarillo,53,10,6,67,4.333333333,9,,
Chanaral de Aceituno AMERB,TURF,Ene-2020,Abr-2021,1,4,Morado,1,15,10,65,5,,,
Chanaral de Aceituno AMERB,TURF,Ene-2021,Oct-2021,2,4,Morado,1,16,12,80,4,,,
Chanaral de Aceituno AMERB,TURF,Ene-2021,Abr-2022,3,4,Morado,1,27,23,95,4,14,,
Chanaral de Aceituno AMERB,TURF,Ene-2020,Abr-2021,1,4,2,2,10,11,60,2,,,
