"","Site","Zone","Management","ID","Diam_Holdfast","TW_sum","LT","Structure","Weight_Str","porc_TW","FW","DW","High_Holdfast","Stipes","First_bif","Diam_stipes","LT_stipes","Dichot_stipes","ID_IRMS","peso_mg","mg_N2","ug_N2","X15N","mg_C","ug_C","X13C","porc_N","porc_C","C_N"
"97","Isla Grande de Atacama","North","AMERB",5,14,1306,143,"Holdfast",229,17.5344563552833,7.6745,2.3071,"9","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Isla Grande de Atacama","North","AMERB",5,14,1306,143,"Stipes",712,54.5176110260337,7.1606,2.2143,"NA","3","48.33333333","25.16666667","77.33333333","77.33333333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Isla Grande de Atacama","North","AMERB",5,14,1306,143,"Blades",365,27.947932618683,1.1335,0.3012,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Isla Grande de Atacama","North","AMERB",6,41,6460,204,"Holdfast",1720,26.625386996904,3.0062,1.2058,"20","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Isla Grande de Atacama","North","AMERB",6,41,6460,204,"Stipes",3660,56.656346749226,4.8026,1.1657,"NA","7","36.46666667","42.83333333","97.33333333","97.33333333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Isla Grande de Atacama","North","AMERB",6,41,6460,204,"Blades",1080,16.71826625387,0.153,0.2288,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Isla Grande de Atacama","North","AMERB",7,13,1397,105,"Holdfast",102,7.30136005726557,4.3219,0.5129,"7","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Isla Grande de Atacama","North","AMERB",7,13,1397,105,"Stipes",1050,75.1610594130279,1.6424,0.3403,"NA","17","3.666666667","16.7","11","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Isla Grande de Atacama","North","AMERB",7,13,1397,105,"Blades",245,17.5375805297065,0.9608,0.1874,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Isla Grande de Atacama","North","AMERB",8,11,420,73,"Holdfast",40,9.52380952380952,2.3566,0.6498,"4","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Isla Grande de Atacama","North","AMERB",8,11,420,73,"Stipes",31,7.38095238095238,1.8925,0.41,"NA","9","1.666666667","14.4","8.666666667","8.666666667",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Isla Grande de Atacama","North","AMERB",8,11,420,73,"Blades",349,83.0952380952381,0.7196,0.1632,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Isla Grande de Atacama","North","AMERB",9,12,393,116,"Holdfast",42,10.6870229007634,2.3566,0.641,"4","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Isla Grande de Atacama","North","AMERB",9,12,393,116,"Stipes",55,13.9949109414758,6.2043,1.5829,"NA","3","13.66666667","10.76666667","20.66666667","20.66666667",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","Isla Grande de Atacama","North","AMERB",9,12,393,116,"Blades",296,75.3180661577608,0.6218,0.1246,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","Isla Grande de Atacama","North","AMERB",10,18,2516,145,"Holdfast",561,22.2972972972973,5.4627,1.3846,"16","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","Isla Grande de Atacama","North","AMERB",10,18,2516,145,"Stipes",980,38.9507154213037,2.3716,0.6248,"NA","3","18.66666667","26.6","70.66666667","70.66666667",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Isla Grande de Atacama","North","AMERB",10,18,2516,145,"Blades",975,38.751987281399,0.637,0.1295,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Isla Grande de Atacama","North","AMERB",11,21,1606,141,"Holdfast",464,28.8916562889166,1.8676,0.3992,"17","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Isla Grande de Atacama","North","AMERB",11,21,1606,141,"Stipes",557,34.6824408468244,2.336,0.8508,"NA","1","7","46.4","67","67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Isla Grande de Atacama","North","AMERB",11,21,1606,141,"Blades",585,36.425902864259,0.6108,0.1356,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Isla Grande de Atacama","North","AMERB",12,4,16,27,"Holdfast",1,6.25,0.3566,0.0826,"1","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Isla Grande de Atacama","North","AMERB",12,4,16,27,"Stipes",1,6.25,0.4311,0.0885,"NA","1","0.5","6.7","2.5","2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Isla Grande de Atacama","North","AMERB",12,4,16,27,"Blades",14,87.5,0.7891,0.1786,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Isla Grande de Atacama","North","AMERB",13,21,3000,200,"Holdfast",651,21.7,1.1712,0.223,"15","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Isla Grande de Atacama","North","AMERB",13,21,3000,200,"Stipes",1154,38.4666666666667,2.0413,0.4693,"NA","2","46.5","26.95","125","125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Isla Grande de Atacama","North","AMERB",13,21,3000,200,"Blades",1195,39.8333333333333,0.5204,0.1348,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Puerto Viejo","North","OA",1,15,1741,240,"Holdfast",204,11.7174037909248,1.5124,0.3423,"8","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Puerto Viejo","North","OA",1,15,1741,240,"Stipes",632,36.3009764503159,1.4562,0.2609,"NA","12","6.833333333","15.16666667","61.66666667","61.66666667",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Puerto Viejo","North","OA",1,15,1741,240,"Blades",905,51.9816197587593,0.643,0.1523,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Puerto Viejo","North","OA",2,18,3677,251,"Holdfast",618,16.8071797661137,3.1431,0.8861,"23","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Puerto Viejo","North","OA",2,18,3677,251,"Stipes",1519,41.3108512374218,2.9632,0.9706,"NA","1","16","42.5","135","135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Puerto Viejo","North","OA",2,18,3677,251,"Blades",1540,41.8819689964645,0.5484,0.1261,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Puerto Viejo","North","OA",3,17,4082,213,"Holdfast",373,9.13767760901519,2.7626,1.3478,"14","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Puerto Viejo","North","OA",3,17,4082,213,"Stipes",1454,35.6197942185203,4.225,0.8408,"NA","4","33.66666667","28.7","119.6666667","119.6666667",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Puerto Viejo","North","OA",3,17,4082,213,"Blades",2255,55.2425281724645,0.7928,0.2053,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Puerto Viejo","North","OA",4,18,1502,104,"Holdfast",143,9.52063914780293,4.6088,0.3589,"5","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Puerto Viejo","North","OA",4,18,1502,104,"Stipes",364,24.2343541944075,1.3911,1.2346,"NA","7","7.666666667","15.63333333","41.66666667","41.66666667",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Puerto Viejo","North","OA",4,18,1502,104,"Blades",995,66.2450066577896,0.6637,0.152,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Puerto Viejo","North","OA",5,9,146,105,"Holdfast",15,10.2739726027397,2.0453,0.3985,"3","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Puerto Viejo","North","OA",5,9,146,105,"Stipes",33,22.6027397260274,1.5164,0.6196,"NA","2","7","8.066666667","20","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","Puerto Viejo","North","OA",5,9,146,105,"Blades",98,67.1232876712329,0.7397,0.1803,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Puerto Viejo","North","OA",6,32,7985,225,"Holdfast",1420,17.7833437695679,6.4434,1.1149,"21","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Puerto Viejo","North","OA",6,32,7985,225,"Stipes",2750,34.4395742016281,3.3045,1.7576,"NA","4","11.66666667","38.3","112.3333333","112.3333333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Puerto Viejo","North","OA",6,32,7985,225,"Blades",3815,47.777082028804,0.2183,0.0568,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Puerto Viejo","North","OA",7,20,1022,158,"Holdfast",329,32.1917808219178,0.5212,1.6092,"18","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Puerto Viejo","North","OA",7,20,1022,158,"Stipes",525,51.3698630136986,5.4144,0.1488,"NA","1","18","31.6","125","125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Puerto Viejo","North","OA",7,20,1022,158,"Blades",168,16.4383561643836,0.1699,0.0433,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Puerto Viejo","North","OA",8,3,26,30,"Holdfast",1,3.84615384615385,0.2184,0.04,"2","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Puerto Viejo","North","OA",8,3,26,30,"Stipes",1,3.84615384615385,0.1914,0.0453,"NA","2","1.1","5.6","8.5","8.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Puerto Viejo","North","OA",8,3,26,30,"Blades",24,92.3076923076923,0.2189,0.0484,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Puerto Viejo","North","OA",9,13,607,147,"Holdfast",117,19.2751235584843,0.7187,0.0882,"5","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Puerto Viejo","North","OA",9,13,607,147,"Stipes",209,34.4316309719934,0.3571,0.1895,"NA","9","9","13.16666667","39","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Puerto Viejo","North","OA",9,13,607,147,"Blades",281,46.2932454695222,0.2425,0.0576,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Puerto Viejo","North","OA",10,7,194,87,"Holdfast",14,7.21649484536082,2.076,0.2705,"3","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Puerto Viejo","North","OA",10,7,194,87,"Stipes",48,24.7422680412371,0.8765,0.5244,"NA","3","1.666666667","12.16666667","19.33333333","19.33333333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Puerto Viejo","North","OA",10,7,194,87,"Blades",132,68.0412371134021,0.583,0.1529,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Puerto Viejo","North","OA",11,23,5853,302,"Holdfast",1013,17.307363745088,1.704,1.1064,"25","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Puerto Viejo","North","OA",11,23,5853,302,"Stipes",2050,35.0247736203656,3.0853,0.5873,"NA","1","8","63.5","136","136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Puerto Viejo","North","OA",11,23,5853,302,"Blades",2790,47.6678626345464,0.3953,0.1066,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Puerto Viejo","North","OA",12,33,6965,330,"Holdfast",1530,21.9669777458722,1.7653,0.5737,"17","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Puerto Viejo","North","OA",12,33,6965,330,"Stipes",2800,40.2010050251256,1.9095,0.5527,"NA","3","21.66666667","43.23333333","126","126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Puerto Viejo","North","OA",12,33,6965,330,"Blades",2635,37.8320172290022,0.5127,0.1227,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Puerto Viejo","North","OA",13,8,213,77,"Holdfast",25,11.7370892018779,0.848,0.5332,"3","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Puerto Viejo","North","OA",13,8,213,77,"Stipes",57,26.7605633802817,2.0929,0.138,"NA","3","1","12.6","20.66666667","20.66666667",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Puerto Viejo","North","OA",13,8,213,77,"Blades",131,61.5023474178404,0.2973,0.0774,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Chanaral TURF","North-Center","TURF",1,15,1307,125,"Holdfast",202,15.4552410099464,3.681,1.0136,"11","NA","NA","NA","NA","NA",1226,1.336,0.026,26.251,11.779,0.452,451.525,-24.01,1.965,33.797,17.2
"164","Chanaral TURF","North-Center","TURF",1,15,1307,125,"Stipes",339,25.9372609028309,2.2632,0.6268,"NA","2","38","26.15","56","56",1211,1.18,0.022,21.513,11.987,0.397,397.189,-22.733,1.823,33.66,18.463
"165","Chanaral TURF","North-Center","TURF",1,15,1307,125,"Blades",766,58.6074980872226,0.7439,0.1189,"NA","NA","NA","NA","NA","NA",1195,1.447,0.028,28.354,10.474,0.429,428.969,-25.728,1.96,29.645,15.129
"166","Chanaral TURF","North-Center","TURF",2,26,3727,168,"Holdfast",761,20.418567212235,1.5625,0.3416,"17","NA","NA","NA","NA","NA",1227,1.135,0.017,16.551,13.845,0.364,363.587,-25.316,1.458,32.034,21.967
"167","Chanaral TURF","North-Center","TURF",2,26,3727,168,"Stipes",1250,33.5390394419104,3.1206,0.7342,"NA","2","7.4","38.75","87.5","87.5",1212,1.347,0.027,26.858,10.18,0.43,430.161,-24.577,1.994,31.935,16.016
"168","Chanaral TURF","North-Center","TURF",2,26,3727,168,"Blades",1716,46.0423933458546,0.5646,0.078,"NA","NA","NA","NA","NA","NA",1196,1.294,0.027,27.207,11.168,0.37,369.582,-25.058,2.103,28.561,13.584
"169","Chanaral TURF","North-Center","TURF",3,11,1076,248,"Holdfast",159,14.7769516728625,1.1618,0.3573,"12","NA","NA","NA","NA","NA",1228,1.262,0.022,22.157,11.177,0.413,412.886,-23.013,1.756,32.717,18.635
"170","Chanaral TURF","North-Center","TURF",3,11,1076,248,"Stipes",377,35.0371747211896,2.148,0.5523,"NA","1","46","27.1","68","68",1213,1.099,0.019,18.636,9.618,0.365,364.951,-27.474,1.696,33.208,19.583
"171","Chanaral TURF","North-Center","TURF",3,11,1076,248,"Blades",540,50.185873605948,0.5436,0.0887,"NA","NA","NA","NA","NA","NA",1197,1.22,0.026,26.403,11.51,0.385,384.599,-23.23,2.164,31.524,14.566
"172","Chanaral TURF","North-Center","TURF",4,9,280,70,"Holdfast",28,10,0.9085,0.2168,"4","NA","NA","NA","NA","NA",1229,1.513,0.025,24.519,12.248,0.489,488.632,-24.295,1.621,32.296,19.929
"173","Chanaral TURF","North-Center","TURF",4,9,280,70,"Stipes",29,10.3571428571429,1.3944,0.2351,"NA","4","1.666666667","11.86666667","12.33333333","12.33333333",1214,1.239,0.022,22.008,11.269,0.383,383.166,-25.395,1.776,30.925,17.41
"174","Chanaral TURF","North-Center","TURF",4,9,280,70,"Blades",223,79.6428571428571,0.689,0.1062,"NA","NA","NA","NA","NA","NA",1198,1.306,0.023,22.735,10.643,0.322,322.435,-24.979,1.741,24.689,14.182
"175","Chanaral TURF","North-Center","TURF",5,14,1073,145,"Holdfast",265,24.6971109040075,1.0577,0.3028,"9","NA","NA","NA","NA","NA",1230,1.179,0.018,17.728,11.995,0.388,388.127,-24.758,1.504,32.92,21.893
"176","Chanaral TURF","North-Center","TURF",5,14,1073,145,"Stipes",661,61.6029822926375,3.7875,1.0008,"NA","2","39.5","35.1","74.5","74.5",1215,1.137,0.02,19.683,10.622,0.362,361.86,-27.62,1.731,31.826,18.385
"177","Chanaral TURF","North-Center","TURF",5,14,1073,145,"Blades",147,13.6999068033551,0.6596,0.1155,"NA","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Chanaral TURF","North-Center","TURF",6,14,946,105,"Holdfast",221,23.3615221987315,2.8424,0.7423,"8","NA","NA","NA","NA","NA",1231,1.106,0.021,20.545,12.956,0.362,361.969,-22.502,1.858,32.728,17.618
"179","Chanaral TURF","North-Center","TURF",6,14,946,105,"Stipes",254,26.8498942917548,2.5792,0.6842,"NA","2","25","22.05","46.5","46.5",1217,1.303,0.024,23.994,11.402,0.409,408.54,-24.226,1.841,31.354,17.027
"180","Chanaral TURF","North-Center","TURF",6,14,946,105,"Blades",471,49.7885835095137,0.5619,0.0752,"NA","NA","NA","NA","NA","NA",1199,1.327,0.024,24.442,10.617,0.344,344.449,-24.85,1.842,25.957,14.092
"181","Chanaral TURF","North-Center","TURF",7,20,1752,10,"Holdfast",570,32.5342465753425,4.7596,1.3268,"15","NA","NA","NA","NA","NA",1232,1.149,0.019,19.355,12.195,0.381,381.438,-22.883,1.685,33.197,19.708
"182","Chanaral TURF","North-Center","TURF",7,20,1752,10,"Stipes",427,24.3721461187215,1.7074,0.4784,"NA","2","7.5","30.65","62","62",1218,1.312,0.028,28.378,11.264,0.436,436.237,-22.575,2.163,33.25,15.373
"183","Chanaral TURF","North-Center","TURF",7,20,1752,10,"Blades",755,43.0936073059361,0.666,0.1053,"NA","NA","NA","NA","NA","NA",1200,1.206,0.026,26.035,11.373,0.337,337.036,-22.761,2.159,27.947,12.945
"184","Chanaral TURF","North-Center","TURF",8,24,6589,196,"Holdfast",1094,16.6034299590226,1.5794,0.4641,"20","NA","NA","NA","NA","NA",1233,1.337,0.025,25.297,12.532,0.449,448.777,-19.291,1.892,33.566,17.741
