"","Site","Zone","Management","ID","Diam_Holdfast","TW_sum","LT","Structure","Weight_Str","porc_TW","FW","DW","High_Holdfast","Stipes","First_bif","Diam_stipes","LT_stipes","Dichot_stipes","ID_IRMS","peso_mg","mg_N2","ug_N2","X15N","mg_C","ug_C","X13C","porc_N","porc_C","C_N"
"185","Chanaral TURF","North-Center","TURF",8,24,6589,196,"Stipes",1555,23.5999392927607,2.469,0.6636,"NA","3","79","34.03333333","132","132",1219,1.134,0.024,23.707,11.173,0.386,385.691,-22.949,2.091,34.012,16.269
"186","Chanaral TURF","North-Center","TURF",8,24,6589,196,"Blades",3940,59.7966307482167,0.6938,0.1094,"NA","NA","NA","NA","NA","NA",1204,1.152,0.03,30.034,11.011,0.39,390.271,-21.564,2.607,33.878,12.994
"187","Chanaral TURF","North-Center","TURF",9,20,7014,168,"Holdfast",1069,15.2409466780724,2.3486,0.6521,"21","NA","NA","NA","NA","NA",1234,1.201,0.024,24.038,12.735,0.398,397.958,-22.29,2.001,33.136,16.556
"188","Chanaral TURF","North-Center","TURF",9,20,7014,168,"Stipes",2775,39.5637296834902,1.4958,0.3882,"NA","3","20.66666667","37.76666667","100","100",1220,1.214,0.026,26.301,11.48,0.419,419.338,-21.018,2.167,34.542,15.944
"189","Chanaral TURF","North-Center","TURF",9,20,7014,168,"Blades",3170,45.1953236384374,0.7361,0.1083,"NA","NA","NA","NA","NA","NA",1205,1.324,0.03,29.827,10.199,0.398,398.171,-23,2.253,30.073,13.349
"190","Chanaral TURF","North-Center","TURF",10,25,18700,265,"Holdfast",3200,17.1122994652406,1.641,0.377,"30","NA","NA","NA","NA","NA",1237,1.519,0.034,34.296,17.16,0.485,485.273,-20.968,2.258,31.947,14.15
"191","Chanaral TURF","North-Center","TURF",10,25,18700,265,"Stipes",8615,46.0695187165775,1.6577,0.4441,"NA","8","33.33333333","43.03333333","161.6666667","161.6666667",1221,1.19,0.024,24.26,10.735,0.385,385.458,-22.27,2.039,32.391,15.889
"192","Chanaral TURF","North-Center","TURF",10,25,18700,265,"Blades",6885,36.8181818181818,0.5311,0.0781,"NA","NA","NA","NA","NA","NA",1206,1.304,0.03,29.601,10.941,0.36,359.847,-25.782,2.27,27.596,12.156
"193","Chanaral TURF","North-Center","TURF",11,9,269,46,"Holdfast",36,13.3828996282528,1.0849,0.2603,"6","NA","NA","NA","NA","NA",1238,1.266,0.028,28.055,11.527,0.444,444.044,-19.563,2.216,35.075,15.828
"194","Chanaral TURF","North-Center","TURF",11,9,269,46,"Stipes",13,4.83271375464684,1.044,0.2457,"NA","10","2","8.666666667","3","3",1222,1.442,0.027,27.41,10.428,0.465,464.787,-20.194,1.901,32.232,16.957
"195","Chanaral TURF","North-Center","TURF",11,9,269,46,"Blades",220,81.7843866171004,0.063,0.1964,"NA","NA","NA","NA","NA","NA",1207,1.402,0.026,26.48,11.774,0.379,378.858,-19.231,1.889,27.023,14.307
"196","Chanaral TURF","North-Center","TURF",12,13,477,82,"Holdfast",55,11.5303983228512,2.136,0.3806,"3","NA","NA","NA","NA","NA",1239,1.101,0.022,21.759,14.38,0.313,312.747,-21.956,1.976,28.406,14.373
"197","Chanaral TURF","North-Center","TURF",12,13,477,82,"Stipes",51,10.6918238993711,2.1318,0.4058,"NA","9","2.733333333","20.2","7.666666667","7.666666667",1223,1.35,0.029,28.71,11.472,0.449,449.346,-24.685,2.127,33.285,15.651
"198","Chanaral TURF","North-Center","TURF",12,13,477,82,"Blades",371,77.7777777777778,1.1844,0.1692,"NA","NA","NA","NA","NA","NA",1208,1.459,0.036,35.824,11.303,0.505,504.827,-23.6,2.455,34.601,14.092
"199","Chanaral TURF","North-Center","TURF",13,9,240,59,"Holdfast",32,13.3333333333333,1.6657,0.3755,"5","NA","NA","NA","NA","NA",1240,1.412,0.026,25.925,12.073,0.462,461.754,-17.462,1.836,32.702,17.811
"200","Chanaral TURF","North-Center","TURF",13,9,240,59,"Stipes",21,8.75,1.7593,0.4725,"NA","5","3","10.3","6.666666667","6.666666667",1224,1.23,0.022,22.491,13.16,0.411,410.697,-16.893,1.829,33.39,18.26
"201","Chanaral TURF","North-Center","TURF",13,9,240,59,"Blades",187,77.9166666666667,0.7263,0.1337,"NA","NA","NA","NA","NA","NA",1209,1.112,0.022,21.57,11.732,0.305,304.958,-17.717,1.94,27.424,14.138
"202","Chanaral TURF","North-Center","TURF",14,5,21,32,"Holdfast",1,4.76190476190476,0.6057,0.154,"3","NA","NA","NA","NA","NA",1241,1.167,0.016,15.654,11.775,0.354,354.413,-26.06,1.341,30.37,22.641
"203","Chanaral TURF","North-Center","TURF",14,5,21,32,"Stipes",1,4.76190476190476,0.3545,0.1112,"NA","1","2","6.7","4","4",1225,1.465,0.027,27.044,11.136,0.441,441.473,-26.953,1.846,30.135,16.325
"204","Chanaral TURF","North-Center","TURF",14,5,21,32,"Blades",19,90.4761904761905,0.8259,0.1067,"NA","NA","NA","NA","NA","NA",1210,1.248,0.022,21.548,11.545,0.327,326.983,-27.741,1.727,26.201,15.174
"205","Chanaral OA","North-Center","OA",1,17,6551,212,"Holdfast",491,7.49503892535491,2.0495,0.4709,"19","NA","NA","NA","NA","NA",1148,1.425,0.028,27.798,13.472,0.479,478.614,-21.467,1.951,33.587,17.218
"206","Chanaral OA","North-Center","OA",1,17,6551,212,"Stipes",3520,53.7322546176156,0.8954,0.225,"NA","1","13","56.9","160","160",1175,1.204,0.023,23.056,10.251,0.38,379.571,-21.63,1.915,31.526,16.463
"207","Chanaral OA","North-Center","OA",1,17,6551,212,"Blades",2540,38.7727064570295,0.817,0.1243,"NA","NA","NA","NA","NA","NA",1126,1.445,0.028,27.639,11.194,0.416,416.177,-21.628,1.913,28.801,15.058
"208","Chanaral OA","North-Center","OA",2,22,6863,207,"Holdfast",728,10.6076060032056,1.2931,0.2888,"16","NA","NA","NA","NA","NA",1149,1.414,0.026,25.521,13.002,0.481,480.591,-22.107,1.805,33.988,18.831
"209","Chanaral OA","North-Center","OA",2,22,6863,207,"Stipes",1880,27.3932682500364,1.2118,0.3606,"NA","1","5","54.3","93","93",1176,1.579,0.025,25.445,11.433,0.515,515.457,-22.118,1.611,32.645,20.257
"210","Chanaral OA","North-Center","OA",2,22,6863,207,"Blades",4255,61.999125746758,0.8112,0.1185,"NA","NA","NA","NA","NA","NA",1127,1.35,0.024,23.651,11.531,0.362,361.909,-19.207,1.752,26.808,15.302
"211","Chanaral OA","North-Center","OA",3,28,7932,170,"Holdfast",1092,13.767019667171,3.1731,0.8126,"17","NA","NA","NA","NA","NA",1150,1.25,0.026,25.631,11.15,0.432,432.066,-22.487,2.05,34.565,16.857
"212","Chanaral OA","North-Center","OA",3,28,7932,170,"Stipes",1635,20.6127080181543,2.3545,0.6861,"NA","3","13","37.56666667","93.66666667","93.66666667",1177,1.195,0.027,26.504,10.615,0.39,389.537,-22.743,2.218,32.597,14.698
"213","Chanaral OA","North-Center","OA",3,28,7932,170,"Blades",5205,65.6202723146747,0.7972,0.1308,"NA","NA","NA","NA","NA","NA",1128,1.209,0.022,21.505,10.375,0.346,346.117,-24.728,1.779,28.628,16.095
"214","Chanaral OA","North-Center","OA",4,20,3973,222,"Holdfast",913,22.9801157815253,3.6326,0.9217,"25","NA","NA","NA","NA","NA",1151,1.202,0.019,19.089,11.82,0.403,403.287,-24.37,1.588,33.551,21.127
"215","Chanaral OA","North-Center","OA",4,20,3973,222,"Stipes",2045,51.4724389630003,3.9891,0.9169,"NA","1","46","42.9","170","170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","Chanaral OA","North-Center","OA",4,20,3973,222,"Blades",1015,25.5474452554745,0.975,0.1508,"NA","NA","NA","NA","NA","NA",1129,1.364,0.029,28.919,10.623,0.441,440.994,-23.352,2.12,32.331,15.249
"217","Chanaral OA","North-Center","OA",5,18,5002,170,"Holdfast",772,15.4338264694122,1.9848,0.5406,"22","NA","NA","NA","NA","NA",1152,1.206,0.027,27.391,11.621,0.422,422.125,-22.101,2.271,35.002,15.411
"218","Chanaral OA","North-Center","OA",5,18,5002,170,"Stipes",1285,25.6897241103559,2.2555,0.5928,"NA","4","25.33333333","29.7","91.33333333","91.33333333",1179,1.173,0.043,43.143,9.463,0.74,739.727,-22.305,3.678,63.063,17.146
"219","Chanaral OA","North-Center","OA",5,18,5002,170,"Blades",2945,58.8764494202319,0.8514,0.1458,"NA","NA","NA","NA","NA","NA",1130,1.21,0.028,27.943,10.146,0.417,417.021,-25.199,2.309,34.465,14.924
"220","Chanaral OA","North-Center","OA",6,24,4680,195,"Holdfast",935,19.9786324786325,1.4678,0.2894,"21","NA","NA","NA","NA","NA",1153,1.311,0.021,21.204,12.968,0.426,425.813,-22.041,1.617,32.48,20.082
"221","Chanaral OA","North-Center","OA",6,24,4680,195,"Stipes",2200,47.008547008547,1.9334,0.5009,"NA","1","9","48.3","124","124",1180,1.417,0.027,26.988,9.514,0.439,439.246,-24.078,1.905,30.998,16.275
"222","Chanaral OA","North-Center","OA",6,24,4680,195,"Blades",1545,33.0128205128205,0.6737,0.1069,"NA","NA","NA","NA","NA","NA",1131,1.365,0.023,23.178,10.404,0.364,363.643,-23.319,1.698,26.641,15.689
"223","Chanaral OA","North-Center","OA",7,22,750,100,"Holdfast",178,23.7333333333333,1.1221,0.2506,"11","NA","NA","NA","NA","NA",1154,1.159,0.016,16.015,12.314,0.362,361.534,-24.297,1.382,31.194,22.575
"224","Chanaral OA","North-Center","OA",7,22,750,100,"Stipes",285,38,1.1283,0.1507,"NA","11","3.333333333","22.1","29.66666667","29.66666667",1181,1.39,0.022,22.06,9.108,0.389,388.818,-24.551,1.587,27.972,17.626
"225","Chanaral OA","North-Center","OA",7,22,750,100,"Blades",287,38.2666666666667,0.9347,0.1206,"NA","NA","NA","NA","NA","NA",1132,1.205,0.023,22.971,11.06,0.328,327.817,-22.839,1.906,27.205,14.271
"226","Chanaral OA","North-Center","OA",8,20,3368,174,"Holdfast",659,19.5665083135392,2.0579,0.5541,"24","NA","NA","NA","NA","NA",1155,1.156,0.022,21.537,12.188,0.377,376.609,-22.221,1.863,32.579,17.487
"227","Chanaral OA","North-Center","OA",8,20,3368,174,"Stipes",1995,59.2339667458432,2.6373,0.7953,"NA","2","32","39.75","133.5","133.5",1182,1.412,0.024,23.518,8.979,0.433,433.425,-24.132,1.666,30.696,18.43
"228","Chanaral OA","North-Center","OA",8,20,3368,174,"Blades",714,21.1995249406176,0.8479,0.1831,"NA","NA","NA","NA","NA","NA",1133,1.255,0.027,27.381,10.055,0.439,439.28,-23.475,2.182,35.002,16.043
"229","Chanaral OA","North-Center","OA",9,20,2603,130,"Holdfast",757,29.0818286592393,1.0712,0.2228,"18","NA","NA","NA","NA","NA",1156,1.164,0.017,16.899,11.344,0.365,365.257,-22.177,1.452,31.379,21.614
"230","Chanaral OA","North-Center","OA",9,20,2603,130,"Stipes",749,28.7744909719554,0.8158,0.186,"NA","13","2.833333333","27.16666667","36.33333333","36.33333333",1183,1.272,0.021,20.544,10.178,0.4,399.871,-23.251,1.615,31.436,19.465
"231","Chanaral OA","North-Center","OA",9,20,2603,130,"Blades",1097,42.1436803688052,0.775,0.1383,"NA","NA","NA","NA","NA","NA",1134,1.113,0.023,22.906,10.569,0.364,363.556,-21.449,2.058,32.664,15.872
"232","Chanaral OA","North-Center","OA",10,12,828,108,"Holdfast",125,15.0966183574879,2.0015,0.4394,"7","NA","NA","NA","NA","NA",1157,1.328,0.025,25.173,10.37,0.43,429.858,-19.84,1.896,32.369,17.076
"233","Chanaral OA","North-Center","OA",10,12,828,108,"Stipes",163,19.6859903381643,1.8649,0.3864,"NA","4","2","18.5","28.33333333","28.33333333",1184,1.34,0.023,22.715,10.716,0.415,415.26,-21.983,1.695,30.99,18.281
"234","Chanaral OA","North-Center","OA",10,12,828,108,"Blades",540,65.2173913043478,0.7528,0.121,"NA","NA","NA","NA","NA","NA",1135,1.232,0.019,18.992,10.611,0.307,306.515,-22.029,1.542,24.879,16.139
"235","Chanaral OA","North-Center","OA",11,14,475,92,"Holdfast",121,25.4736842105263,2.1567,0.5031,"8","NA","NA","NA","NA","NA",1164,1.413,0.022,22.145,10.992,0.452,452.192,-20.379,1.567,32.002,20.419
"236","Chanaral OA","North-Center","OA",11,14,475,92,"Stipes",162,34.1052631578947,0.9183,0.129,"NA","14","6.666666667","17.7","23.66666667","23.66666667",1185,1.573,0.019,18.827,10.596,0.418,417.822,-25.044,1.197,26.562,22.193
"237","Chanaral OA","North-Center","OA",11,14,475,92,"Blades",192,40.4210526315789,0.7734,0.136,"NA","NA","NA","NA","NA","NA",1136,1.342,0.025,25.063,10.661,0.427,427.32,-20.21,1.868,31.842,17.05
"238","Chanaral OA","North-Center","OA",12,17,1063,133,"Holdfast",132,12.41768579492,1.0514,0.2701,"4","NA","NA","NA","NA","NA",1165,1.116,0.016,15.978,9.974,0.366,366.328,-25.306,1.432,32.825,22.927
"239","Chanaral OA","North-Center","OA",12,17,1063,133,"Stipes",168,15.8043273753528,2.0856,0.5197,"NA","6","2.333333333","20.93333333","24","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Chanaral OA","North-Center","OA",12,17,1063,133,"Blades",763,71.7779868297272,0.64,0.0838,"NA","NA","NA","NA","NA","NA",1137,1.105,0.021,20.58,10.893,0.338,337.565,-24.171,1.862,30.549,16.402
"241","Chanaral OA","North-Center","OA",18,13,1410,139,"Holdfast",115,8.15602836879433,1.2013,0.3586,"12","NA","NA","NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","Chanaral OA","North-Center","OA",18,13,1410,139,"Stipes",260,18.4397163120567,2.62231,0.7061,"NA","1","42","34","63","63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","Chanaral OA","North-Center","OA",18,13,1410,139,"Blades",1035,73.4042553191489,0.5893,0.0514,"NA","NA","NA","NA","NA","NA",1144,1.258,0.023,22.973,10.413,0.366,366.01,-20.811,1.826,29.095,15.932
"244","Chanaral OA","North-Center","OA",22,4,228,69,"Holdfast",7,3.07017543859649,2.357,0.5627,"4","NA","NA","NA","NA","NA",1174,1.48,0.023,22.844,11.161,0.455,455.079,-25.09,1.544,30.749,19.921
"245","Chanaral OA","North-Center","OA",22,4,228,69,"Stipes",23,10.0877192982456,1.5763,0.2757,"NA","2","3.5","16.15","15","15",1194,1.124,0.016,15.971,10.218,0.302,302.425,-25.334,1.421,26.906,18.936
"246","Chanaral OA","North-Center","OA",22,4,228,69,"Blades",198,86.8421052631579,1.0131,0.1531,"NA","NA","NA","NA","NA","NA",1147,1.297,0.027,27.02,10.853,0.448,447.588,-24.002,2.083,34.509,16.565
"247","Chanaral OA","North-Center","OA",15,11,671,87,"Holdfast",59,8.79284649776453,1.5386,0.3406,"5","NA","NA","NA","NA","NA",1166,1.335,0.022,21.538,11.512,0.424,424.473,-23.93,1.613,31.796,19.708
"248","Chanaral OA","North-Center","OA",15,11,671,87,"Stipes",42,6.25931445603577,1.2852,0.2126,"NA","20","2.333333333","11.93333333","8.333333333","8.333333333",1189,1.428,0.023,22.929,10.658,0.395,395.338,-23.938,1.606,27.685,17.242
"249","Chanaral OA","North-Center","OA",15,11,671,87,"Blades",570,84.9478390461997,0.4377,0.0514,"NA","NA","NA","NA","NA","NA",1141,1.344,0.025,25.485,10.819,0.376,376.392,-24.203,1.896,28.005,14.769
"250","Chanaral OA","North-Center","OA",16,5,178,48,"Holdfast",13,7.30337078651685,1.9921,0.4127,"3","NA","NA","NA","NA","NA",1167,1.49,0.024,23.621,11.386,0.453,453.278,-18.643,1.585,30.421,19.189
"251","Chanaral OA","North-Center","OA",16,5,178,48,"Stipes",11,6.17977528089888,0.7888,0.1383,"NA","9","1.766666667","13.1","5","5",1190,1.349,0.023,22.994,11.362,0.393,392.78,-18.027,1.705,29.116,17.082
"252","Chanaral OA","North-Center","OA",16,5,178,48,"Blades",154,86.5168539325843,0.3748,0.0468,"NA","NA","NA","NA","NA","NA",1142,1.308,0.023,23.371,10.485,0.336,336.111,-20.745,1.787,25.697,14.382
"253","Chanaral OA","North-Center","OA",17,10,144,58,"Holdfast",35,24.3055555555556,1.4397,0.2776,"3","NA","NA","NA","NA","NA",1168,1.145,0.017,17.205,11.066,0.364,363.747,-19.709,1.503,31.768,21.142
"254","Chanaral OA","North-Center","OA",17,10,144,58,"Stipes",8,5.55555555555556,0.8946,0.1838,"NA","6","2.866666667","13.43333333","4","4",1191,1.193,0.021,21.037,10.309,0.351,350.788,-18.922,1.763,29.404,16.675
"255","Chanaral OA","North-Center","OA",17,10,144,58,"Blades",101,70.1388888888889,0.023,0.1608,"NA","NA","NA","NA","NA","NA",1143,1.47,0.027,27.094,10.397,0.404,404.216,-19.16,1.843,27.498,14.919
"256","Chanaral OA","North-Center","OA",20,13,390,71,"Holdfast",46,11.7948717948718,2.9341,0.6032,"5","NA","NA","NA","NA","NA",1169,1.282,0.021,20.681,11.007,0.408,408.397,-20.078,1.613,31.856,19.748
"257","Chanaral OA","North-Center","OA",20,13,390,71,"Stipes",21,5.38461538461539,1.9826,0.4243,"NA","10","2.333333333","12.1","7","7",1192,1.427,0.026,25.878,10.072,0.451,451.165,-20.211,1.813,31.616,17.434
"258","Chanaral OA","North-Center","OA",20,13,390,71,"Blades",323,82.8205128205128,0.87,0.1173,"NA","NA","NA","NA","NA","NA",1145,1.309,0.027,27.077,11.164,0.422,422.272,-19.974,2.069,32.259,15.595
"259","Chanaral OA","North-Center","OA",21,27,13946,286,"Holdfast",2161,15.4954825756489,0.9146,0.2403,"27","NA","NA","NA","NA","NA",1170,1.168,0.026,25.519,12.967,0.403,402.573,-22.319,2.185,34.467,15.775
"260","Chanaral OA","North-Center","OA",21,27,13946,286,"Stipes",5035,36.1035422343324,0.8327,0.1949,"NA","3","43","45.46666667","178","178",1193,1.19,0.024,23.967,10.141,0.365,364.511,-21.235,2.014,30.631,15.209
"261","Chanaral OA","North-Center","OA",21,27,13946,286,"Blades",6750,48.4009751900186,0.7175,0.1462,"NA","NA","NA","NA","NA","NA",1146,1.396,0.027,26.84,10.156,0.409,408.938,-21.154,1.923,29.294,15.236
